Date,Open,High,Low,Close,Adj Close,Volume
8/20/20,0.69,0.72,0.69,0.71,0.71,2060027
8/19/20,0.677,0.699,0.677,0.68,0.68,322145
8/18/20,0.69,0.69,0.681,0.683,0.683,493200
8/17/20,0.67,0.699,0.66,0.699,0.699,1429412
8/16/20,0.66,0.67,0.656,0.67,0.67,325796
8/13/20,0.64,0.669,0.64,0.65,0.65,1548542
12/8/20,0.61,0.639,0.61,0.63,0.63,1680356
11/8/20,0.6,0.61,0.6,0.61,0.61,175000
10/8/20,0.6,0.611,0.6,0.61,0.61,327000
9/8/20,0.592,0.63,0.592,0.609,0.609,875900
6/8/20,0.6,0.63,0.598,0.6,0.6,821045
5/8/20,0.59,0.6,0.584,0.584,0.584,123256
4/8/20,0.58,0.581,0.58,0.581,0.581,9301
3/8/20,0.592,0.592,0.592,0.592,0.592,11183
7/29/20,0.592,0.592,0.592,0.592,0.592,800000
7/28/20,0,0,0,0.592,0.592,0
7/27/20,0.6,0.6,0.59,0.592,0.592,420990
7/26/20,0.59,0.607,0.59,0.607,0.607,3355243
7/23/20,0.599,0.599,0.59,0.59,0.59,101000
7/22/20,0.59,0.599,0.58,0.599,0.599,116350
7/21/20,0.59,0.599,0.581,0.599,0.599,180975
7/20/20,0.588,0.59,0.588,0.59,0.59,54100
7/19/20,0.589,0.589,0.589,0.589,0.589,5000
7/16/20,0.583,0.59,0.583,0.583,0.583,154526
7/15/20,0.582,0.59,0.58,0.585,0.585,423965
7/14/20,0.58,0.584,0.58,0.584,0.584,47000
7/13/20,0.585,0.59,0.585,0.59,0.59,59600
12/7/20,0.591,0.591,0.585,0.59,0.59,682383
9/7/20,0.6,0.6,0.6,0.6,0.6,1500
8/7/20,0.6,0.6,0.591,0.591,0.591,28562
7/7/20,0.6,0.609,0.6,0.6,0.6,7100803
6/7/20,0.59,0.6,0.581,0.6,0.6,109180
5/7/20,0.596,0.596,0.58,0.58,0.58,240847
2/7/20,0.581,0.581,0.581,0.581,0.581,4140
1/7/20,0,0,0,0.6,0.6,0
6/30/20,0.59,0.6,0.59,0.6,0.6,140239
6/29/20,0.605,0.61,0.59,0.6,0.6,105000
6/28/20,0.571,0.619,0.571,0.6,0.6,260000
6/25/20,0,0,0,0.586,0.586,0
6/24/20,0.598,0.6,0.586,0.586,0.586,573206
6/23/20,0.59,0.59,0.59,0.59,0.59,195044
6/22/20,0.58,0.604,0.58,0.59,0.59,1308440
6/21/20,0.59,0.59,0.59,0.59,0.59,607
6/18/20,0.581,0.597,0.58,0.59,0.59,165393
6/17/20,0.604,0.604,0.586,0.586,0.586,102477
6/16/20,0.585,0.598,0.585,0.598,0.598,113777
6/15/20,0.599,0.6,0.599,0.6,0.6,91252
6/14/20,0,0,0,0.589,0.589,0
11/6/20,0.606,0.606,0.588,0.589,0.589,147655
10/6/20,0.609,0.609,0.587,0.587,0.587,13128
9/6/20,0.591,0.609,0.591,0.609,0.609,53800
8/6/20,0.605,0.61,0.6,0.609,0.609,770602
7/6/20,0.61,0.61,0.591,0.6,0.6,399665
4/6/20,0.609,0.61,0.6,0.6,0.6,90770
3/6/20,0.569,0.573,0.567,0.573,0.573,318255
2/6/20,0.57,0.57,0.551,0.558,0.558,296439
1/6/20,0.56,0.57,0.56,0.57,0.57,176573
5/31/20,0.545,0.555,0.545,0.555,0.555,171226
5/28/20,0.563,0.564,0.556,0.557,0.557,215301
5/27/20,0.556,0.558,0.556,0.558,0.558,250371
5/21/20,0.545,0.555,0.545,0.555,0.555,112456
5/20/20,0.55,0.55,0.545,0.545,0.545,111000
5/19/20,0.56,0.56,0.545,0.55,0.55,453389
5/18/20,0.568,0.568,0.54,0.557,0.557,814035
5/17/20,0.55,0.56,0.543,0.553,0.553,733568
5/14/20,0,0,0,0.561,0.561,0
5/13/20,0.571,0.571,0.55,0.561,0.561,243781
12/5/20,0.57,0.57,0.57,0.57,0.57,217214
11/5/20,0.573,0.577,0.573,0.574,0.574,521120
10/5/20,0.581,0.597,0.573,0.597,0.597,246628
7/5/20,0.596,0.597,0.596,0.597,0.597,520408
6/5/20,0.605,0.605,0.588,0.599,0.599,499138
5/5/20,0.6,0.615,0.59,0.615,0.615,66729
4/5/20,0.557,0.6,0.557,0.6,0.6,204328
3/5/20,0.6,0.6,0.575,0.58,0.58,381935
4/30/20,0.619,0.628,0.6,0.605,0.605,883529
4/29/20,0.62,0.627,0.595,0.611,0.611,685679
4/28/20,0.59,0.619,0.59,0.619,0.619,903763
4/27/20,0.59,0.599,0.57,0.589,0.589,881392
4/26/20,0.58,0.589,0.58,0.589,0.589,132538
4/23/20,0.578,0.58,0.57,0.58,0.58,83450
4/22/20,0.57,0.57,0.57,0.57,0.57,18658
4/21/20,0.574,0.574,0.57,0.57,0.57,60000
4/20/20,0.575,0.575,0.574,0.574,0.574,75000
4/19/20,0.579,0.6,0.579,0.6,0.6,59574
4/16/20,0.599,0.6,0.544,0.58,0.58,142582
4/15/20,0.599,0.599,0.57,0.57,0.57,88448
4/14/20,0.599,0.599,0.599,0.599,0.599,500
4/13/20,0.572,0.585,0.572,0.585,0.585,295290
12/4/20,0.58,0.599,0.58,0.599,0.599,274052
9/4/20,0.561,0.59,0.561,0.59,0.59,16000
8/4/20,0.59,0.59,0.561,0.561,0.561,1022926
7/4/20,0.55,0.59,0.548,0.59,0.59,415674
6/4/20,0.526,0.549,0.526,0.548,0.548,103449
5/4/20,0.526,0.529,0.526,0.526,0.526,131011
2/4/20,0.53,0.53,0.522,0.522,0.522,20813
1/4/20,0.54,0.55,0.525,0.541,0.541,366590
3/31/20,0.529,0.55,0.529,0.548,0.548,202820
3/30/20,0.53,0.53,0.53,0.53,0.53,27224
3/29/20,0.53,0.535,0.522,0.53,0.53,521028
3/26/20,0.53,0.53,0.53,0.53,0.53,79551
3/25/20,0.56,0.56,0.506,0.549,0.549,510692
3/24/20,0.522,0.53,0.52,0.53,0.53,467522
3/23/20,0.515,0.55,0.515,0.515,0.515,85787
3/22/20,0.547,0.547,0.515,0.515,0.515,15917
3/19/20,0.51,0.54,0.497,0.54,0.54,837027
3/18/20,0.525,0.545,0.51,0.522,0.522,8543248
3/17/20,0.525,0.54,0.525,0.53,0.53,1099549
3/16/20,0.562,0.575,0.53,0.53,0.53,543414
3/15/20,0.573,0.596,0.52,0.542,0.542,506578
12/3/20,0.59,0.59,0.556,0.572,0.572,1505999
11/3/20,0.639,0.639,0.61,0.615,0.615,4110799
10/3/20,0.605,0.66,0.6,0.61,0.61,11857440
9/3/20,0.586,0.624,0.586,0.6,0.6,586247
8/3/20,0.695,0.7,0.643,0.651,0.651,347950
5/3/20,0.702,0.717,0.7,0.712,0.712,372700
4/3/20,0.7,0.725,0.7,0.701,0.701,296689
3/3/20,0.733,0.755,0.706,0.706,0.706,799854
2/3/20,0.737,0.791,0.73,0.741,0.741,312408
1/3/20,0.704,0.74,0.69,0.7,0.7,293725
2/27/20,0.771,0.78,0.721,0.735,0.735,2265470
2/26/20,0.84,0.84,0.78,0.78,0.78,879897
2/25/20,0.842,0.842,0.84,0.84,0.84,27016
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,