Date,Open,High,Low,No. of Trades,Volume,Value,Last Trade Price,Last Trade Date,Prev. Close,Close,Net Change,PayoutRatio,Ticker,Industry,Name,Exchange - Market,Country of Origin,Stock Splits,Dividends
2/25/20,13,13.1,12.95,263,4996541,65095904.3,13.05,25/02/2020,12.9,13.05,0.15,0,EMIRATESNBD,Banks,Emirates NBD PJSC,DFM,UAE,0,0
8/20/20,5.1,5.14,5.1,32,340832,1738531.26,5.1,20/08/2020,5.1,5.1,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
8/19/20,5.11,5.11,5.1,41,1323356,6750998.83,5.1,19/08/2020,5.13,5.1,-0.03,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
8/18/20,5.14,5.15,5.13,10,80412,412756.18,5.13,18/08/2020,5.15,5.13,-0.02,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
8/17/20,5.12,5.15,5.12,7,10902,56001.96,5.15,17/08/2020,5.16,5.15,-0.01,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
8/16/20,5.16,5.16,5.16,2,189354,977066.64,5.16,16/08/2020,5.14,5.16,0.02,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
8/13/20,5.11,5.15,5.11,16,310110,1592261.75,5.14,13/08/2020,5.11,5.14,0.03,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
12/8/20,5.1,5.11,5.1,4,16204,82646.82,5.11,12/8/20,5.09,5.11,0.02,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
11/8/20,5.09,5.1,5.09,17,429410,2186988.88,5.09,11/8/20,5.08,5.09,0.01,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
10/8/20,5.09,5.1,5.08,10,674552,3440042.69,5.08,10/8/20,5.08,5.08,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
9/8/20,5.12,5.12,5.08,8,39472,201297.76,5.08,9/8/20,5.1,5.08,-0.02,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/8/20,5.1,5.1,5.05,18,260136,1323667.44,5.1,6/8/20,5.1,5.1,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
5/8/20,5.08,5.1,5.08,6,43801,223228.18,5.1,5/8/20,5.08,5.1,0.02,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/8/20,5.1,5.1,5.08,12,293608,1495985.2,5.08,4/8/20,5.08,5.08,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
3/8/20,5.08,5.08,5.05,20,106675,540398.8,5.08,3/8/20,5.08,5.08,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/29/20,5.08,5.08,5,17,84696,427352.59,5.08,29/07/2020,5.15,5.08,-0.07,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/28/20,5.18,5.21,5.15,63,906041,4695620.57,5.15,28/07/2020,5.15,5.15,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/27/20,5.13,5.18,5.13,40,829245,4270556.79,5.15,27/07/2020,5.18,5.15,-0.03,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/26/20,5.19,5.19,5.13,23,125379,647273.44,5.18,26/07/2020,5.13,5.18,0.05,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/23/20,5.11,5.2,5.11,13,63349,324337.65,5.13,23/07/2020,5.13,5.13,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/22/20,5.2,5.2,5.13,56,611255,3151107.1,5.13,22/07/2020,5.17,5.13,-0.04,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/21/20,5.21,5.22,5.17,10,113815,593236.2,5.17,21/07/2020,5.22,5.17,-0.05,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/20/20,5.2,5.23,5.13,29,159561,829253.4,5.22,20/07/2020,5.19,5.22,0.03,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/19/20,5.11,5.2,5.11,29,142825,742489.42,5.19,19/07/2020,5.15,5.19,0.04,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/16/20,5.11,5.15,5.11,3,12193,62771.47,5.15,16/07/2020,5.14,5.15,0.01,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/15/20,5.12,5.14,5.12,4,18061,92648.74,5.14,15/07/2020,5.11,5.14,0.03,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/14/20,5.1,5.14,5.1,20,360068,1839964.33,5.11,14/07/2020,5.15,5.11,-0.04,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/13/20,5.2,5.2,5.15,16,148575,766261.25,5.15,13/07/2020,5.15,5.15,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
12/7/20,5.2,5.2,5.15,13,177830,919651.5,5.15,12/7/20,5.22,5.15,-0.07,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
9/7/20,5.2,5.3,5.2,48,778254,4086946.84,5.22,9/7/20,5.2,5.22,0.02,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
8/7/20,5.24,5.28,5.2,30,781779,4103392.56,5.2,8/7/20,5.2,5.2,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/7/20,5.13,5.21,5.13,34,332503,1721881.27,5.2,7/7/20,5.12,5.2,0.08,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/7/20,5.04,5.12,5.04,21,751009,3829615.99,5.12,6/7/20,5.06,5.12,0.06,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
5/7/20,5.07,5.07,5.03,11,92135,465606.51,5.06,5/7/20,5.1,5.06,-0.04,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
2/7/20,5.07,5.1,5.07,13,190407,966024.8,5.1,2/7/20,5.1,5.1,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
1/7/20,5.09,5.1,5.08,43,854114,4348607.53,5.1,1/7/20,5.1,5.1,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/30/20,5.1,5.1,5.04,9,61766,314470.11,5.1,30/06/2020,5.08,5.1,0.02,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/29/20,5.13,5.13,5.08,34,1674346,8535311.84,5.08,29/06/2020,5.06,5.08,0.02,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/28/20,5.04,5.12,5.04,15,452717,2291266.08,5.06,28/06/2020,5.02,5.06,0.04,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/25/20,5.1,5.1,5.02,21,345836,1743741.16,5.02,25/06/2020,5.1,5.02,-0.08,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/24/20,5.14,5.14,5.03,35,592817,3027172.28,5.1,24/06/2020,5.12,5.1,-0.02,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/23/20,5.02,5.12,5.01,30,757856,3818214.7,5.12,23/06/2020,5.01,5.12,0.11,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/22/20,5.02,5.05,5.01,61,1680030,8421840.3,5.01,22/06/2020,5.05,5.01,-0.04,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/21/20,5,5.08,5,11,89534,452560.72,5.05,21/06/2020,5.01,5.05,0.04,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/18/20,5.01,5.04,5,42,1033838,5186308.18,5.01,18/06/2020,5.01,5.01,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/17/20,5.05,5.06,5.01,49,1224537,6156595.69,5.01,17/06/2020,5.05,5.01,-0.04,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/16/20,5.09,5.09,5.05,26,388500,1965041,5.05,16/06/2020,5.05,5.05,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/15/20,5.1,5.1,5.04,31,497113,2514052.74,5.05,15/06/2020,5.1,5.05,-0.05,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/14/20,5.08,5.12,5.08,11,86372,440214.72,5.1,14/06/2020,5.1,5.1,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
11/6/20,5.1,5.2,5.1,27,278871,1424143.13,5.1,11/6/20,5.11,5.1,-0.01,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
10/6/20,5.18,5.18,5.1,22,312686,1597849.18,5.11,10/6/20,5.1,5.11,0.01,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
9/6/20,5.11,5.18,5.09,34,474160,2419753,5.1,9/6/20,5.1,5.1,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
8/6/20,5.24,5.24,5.1,88,1776420,9148355.5,5.1,8/6/20,5.24,5.1,-0.14,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/6/20,5.15,5.24,5.13,76,2151166,11142141.06,5.24,7/6/20,5.12,5.24,0.12,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/6/20,5.12,5.14,5.11,21,507927,2602338.47,5.12,4/6/20,5.1,5.12,0.02,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
3/6/20,5.08,5.13,5.08,37,378726,1933770.54,5.1,3/6/20,5.12,5.1,-0.02,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
2/6/20,5.14,5.16,5.12,18,949904,4891053.76,5.12,2/6/20,5.1,5.12,0.02,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
1/6/20,5.08,5.12,5.08,34,2277675,11612131.26,5.1,1/6/20,5.09,5.1,0.01,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
5/31/20,5.14,5.14,5.07,26,612862,3119853.04,5.09,31/05/2020,5.15,5.09,-0.06,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
5/28/20,5.09,5.15,5.07,15,171927,881714.05,5.15,28/05/2020,5.2,5.15,-0.05,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
5/27/20,5.2,5.2,5.08,37,752835,3903053.05,5.2,27/05/2020,5.1,5.2,0.1,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
5/21/20,5.07,5.12,5.07,38,316130,1610774.88,5.1,21/05/2020,5.1,5.1,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
5/20/20,5.1,5.1,5.1,42,1748530,8917503,5.1,20/05/2020,5.1,5.1,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
5/19/20,5.06,5.12,5.06,11,657294,3353513.9,5.1,19/05/2020,5.1,5.1,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
5/18/20,5.1,5.1,5.07,30,594076,3029727.6,5.1,18/05/2020,5.1,5.1,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
5/17/20,5.1,5.1,5.1,31,1275119,6503106.9,5.1,17/05/2020,5.1,5.1,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
5/14/20,5.02,5.1,5,53,2224133,11211228.91,5.1,14/05/2020,5.13,5.1,-0.03,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
5/13/20,5.13,5.13,5.13,4,30708,157532.04,5.13,13/05/2020,5.13,5.13,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
12/5/20,5.14,5.15,5.02,34,565992,2894648.22,5.13,12/5/20,5.15,5.13,-0.02,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
11/5/20,5.14,5.15,5.14,51,826089,4253821.44,5.15,11/5/20,5,5.15,0.15,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
10/5/20,5.2,5.2,4.97,42,344726,1724921.32,5,10/5/20,5.1,5,-0.1,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/5/20,5.18,5.19,5.08,39,412922,2115163.24,5.1,7/5/20,5.18,5.1,-0.08,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/5/20,5.2,5.25,5.1,26,1164530,6033178.61,5.18,6/5/20,5.2,5.18,-0.02,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
5/5/20,5.25,5.25,5.2,8,96787,507785.71,5.2,5/5/20,5.25,5.2,-0.05,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/5/20,5.16,5.3,5.16,11,1905562,9962794.82,5.25,4/5/20,5.25,5.25,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
3/5/20,5.26,5.26,5.21,26,178864,936455.88,5.25,3/5/20,5.29,5.25,-0.04,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/30/20,5.26,5.31,5.26,46,725222,3844647.91,5.29,30/04/2020,5.26,5.29,0.03,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/29/20,5.35,5.35,5.11,40,1482958,7887520.75,5.26,29/04/2020,5.35,5.26,-0.09,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/28/20,5.35,5.4,5.35,25,208400,1120990,5.35,28/04/2020,5.35,5.35,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/27/20,5.35,5.42,5.35,43,446081,2387606.85,5.35,27/04/2020,5.35,5.35,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/26/20,5.39,5.39,5.3,112,1305954,6936879.54,5.35,26/04/2020,5.43,5.35,-0.08,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/23/20,5.44,5.48,5.4,50,285208,1552337.59,5.43,23/04/2020,5.61,5.43,-0.18,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/22/20,5.51,5.63,5.35,79,1644777,8830691.54,5.61,22/04/2020,5.51,5.61,0.1,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/21/20,5.5,5.65,5.46,13,78265,433319.85,5.51,21/04/2020,5.6,5.51,-0.09,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/20/20,5.79,5.79,5.6,39,282558,1600814.84,5.6,20/04/2020,5.75,5.6,-0.15,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/19/20,5.65,5.75,5.64,47,354802,2011112.62,5.75,19/04/2020,5.51,5.75,0.24,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/16/20,5.76,5.76,5.51,107,1852408,10213580.12,5.51,16/04/2020,5.8,5.51,-0.29,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/15/20,5.9,5.9,5.76,57,542727,3159659.66,5.8,15/04/2020,5.85,5.8,-0.05,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/14/20,5.8,5.9,5.75,98,1532780,8913657.8,5.85,14/04/2020,5.72,5.85,0.13,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
4/13/20,5.5,5.72,5.5,69,612852,3450744.06,5.72,13/04/2020,5.52,5.72,0.2,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
12/4/20,5.35,5.59,5.35,30,172945,946687.69,5.52,12/4/20,5.35,5.52,0.17,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
9/4/20,5.35,5.35,5.29,12,99650,531796.3,5.35,9/4/20,5.32,5.35,0.03,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
8/4/20,5.29,5.34,5.29,11,25380,134912.7,5.32,8/4/20,5.34,5.32,-0.02,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
7/4/20,5.25,5.35,5.15,14,86000,449866.1,5.34,7/4/20,5.35,5.34,-0.01,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
6/4/20,5.33,5.35,5.33,7,129862,694450.46,5.35,6/4/20,5.05,5.35,0.3,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
5/4/20,5.6,5.6,5.05,18,67000,342216.52,5.05,5/4/20,5.25,5.05,-0.2,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
2/4/20,5.5,5.5,5.25,10,871100,4668605,5.25,2/4/20,5.5,5.25,-0.25,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
1/4/20,5.18,5.5,5.1,13,293681,1529801.2,5.5,1/4/20,5.2,5.5,0.3,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
3/31/20,5.07,5.2,5.07,8,124000,641514.32,5.2,31/03/2020,5.16,5.2,0.04,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
3/30/20,0,0,0,0,0,0,0,29/03/2020,5.16,5.16,0,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
3/29/20,5,5.2,5,13,182023,940877.2,5.16,29/03/2020,5.15,5.16,0.01,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
3/26/20,5,5.25,5,50,1014133,5127984.8,5.15,26/03/2020,5,5.15,0.15,0,DU,Telecommunications,Emirates Integrated Telecommunications Company PJSC,DFM,UAE,0,0
